/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'left', None)
('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : -10.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : -9.94
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.27
 -- None : 1.81
 -- right : -0.16
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -4.99

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.63
 -- left : -19.97

('forward', 'red', 'left', None, 'right')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -5.34
 -- None : 1.49
 -- right : 0.00
 -- left : -4.61

('forward', 'red', None, 'left', 'left')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 1.33

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.09
 -- None : 0.00
 -- right : -9.91
 -- left : -19.50

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.77

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.26
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.34
 -- None : -2.95
 -- right : 1.01
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.99
 -- None : 1.52
 -- right : 0.00
 -- left : -19.99

('right', 'red', 'left', None, None)
 -- forward : -4.76
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : -10.38
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -5.46

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.57

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.31

('left', 'green', 'forward', None, 'right')
 -- forward : 0.69
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : -20.39

('forward', 'green', None, 'forward', None)
 -- forward : 1.86
 -- None : -2.08
 -- right : 0.00
 -- left : -0.30

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -4.65

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.17

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.49

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.95
 -- None : 1.80
 -- right : -10.12
 -- left : -20.32

('right', 'red', 'left', 'forward', None)
 -- forward : -20.00
 -- None : 1.15
 -- right : 0.00
 -- left : -20.31

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('forward', 'green', None, 'left', 'left')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.31

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.13
 -- None : 1.81
 -- right : 0.00
 -- left : -19.64

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : -4.55

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.69
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.05

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -5.49
 -- None : 0.69
 -- right : -0.22
 -- left : -4.60

('right', 'green', None, 'left', None)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -19.92

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.72
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.96
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -7.26
 -- None : 1.87
 -- right : 0.83
 -- left : -7.29

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.97
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.27
 -- None : -2.40
 -- right : 0.01
 -- left : 1.51

('right', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.00
 -- left : -20.50

('left', 'green', 'right', None, None)
 -- forward : 0.34
 -- None : -2.24
 -- right : -0.26
 -- left : -9.80

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -4.91

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : -9.55
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.48
 -- right : 0.00
 -- left : -20.27

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.11
 -- None : -2.77
 -- right : 0.00
 -- left : -9.92

('right', 'red', 'left', None, 'left')
 -- forward : -4.50
 -- None : 1.53
 -- right : 0.00
 -- left : -5.40

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -20.48

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.72
 -- None : 2.03
 -- right : 0.00
 -- left : -4.98

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.12
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.24
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.04
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -9.88

('right', 'red', 'right', None, None)
 -- forward : -5.18
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.88
 -- left : -9.96

('right', 'green', None, 'forward', None)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.93
 -- None : 2.00
 -- right : 0.00
 -- left : -4.75

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.70

('left', 'green', 'left', None, 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.62
 -- None : 1.12
 -- right : -0.33
 -- left : -5.29

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.60
 -- left : -20.12

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 1.27

('left', 'green', 'forward', 'right', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : -0.26
 -- left : -10.11

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.58
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -5.13
 -- None : 0.00
 -- right : 1.26
 -- left : -5.09

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.59

('right', 'red', None, 'left', 'right')
 -- forward : -4.77
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.08
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('right', 'green', None, None, None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.61
 -- left : -0.13

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('right', 'green', None, 'right', 'left')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -5.25
 -- None : 1.00
 -- right : 0.00
 -- left : -4.55

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.03
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.27
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : -4.65

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : -10.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.56

('left', 'green', 'right', None, 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : -10.35

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.88

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.44
 -- right : -9.82
 -- left : -19.64

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.01
 -- right : -0.16
 -- left : -10.15

('left', 'red', None, 'forward', None)
 -- forward : -20.09
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.26
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.71
 -- None : 1.83
 -- right : -10.48
 -- left : -19.55

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.73
 -- right : 1.37
 -- left : -10.24

('right', 'green', None, None, 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -4.74
 -- None : 2.36
 -- right : 0.00
 -- left : -9.59

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.46
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.12
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : -9.62

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.04
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -4.74

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.84
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.74
 -- right : 1.49
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.35
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.82
 -- None : -2.79
 -- right : 0.00
 -- left : -0.05

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.07
