/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.09
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.54

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('left', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.28
 -- None : 2.24
 -- right : -0.21
 -- left : -4.74

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.95
 -- None : -2.95
 -- right : 0.00
 -- left : -9.58

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.52
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.14
 -- None : 1.83
 -- right : 0.00
 -- left : -20.22

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.46
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -9.79

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : -0.18
 -- left : -20.38

('forward', 'red', None, 'left', 'left')
 -- forward : -4.92
 -- None : 2.04
 -- right : -0.04
 -- left : -5.40

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.19

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : -0.22

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.46
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -9.74

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : -0.10
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.63
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.14
 -- None : 0.00
 -- right : -9.91
 -- left : -20.02

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- None : -2.65
 -- right : -0.07
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -19.61

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 1.06

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -5.29
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.84
 -- left : -20.43

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.30
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.33
 -- left : 1.29

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.42
 -- left : -4.67

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.94

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.78
 -- None : 1.66
 -- right : 0.00
 -- left : -19.53

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.79
 -- None : -2.91
 -- right : 0.00
 -- left : -9.86

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.70
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -19.59

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.67
 -- None : -2.16
 -- right : 0.00
 -- left : -10.43

('left', 'green', 'right', None, None)
 -- forward : -0.11
 -- None : -2.93
 -- right : -0.19
 -- left : -9.68

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : -4.86

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.83
 -- left : -10.08

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.14
 -- right : 1.96
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.20
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -10.19

('left', 'red', 'left', None, None)
 -- forward : -7.35
 -- None : 1.98
 -- right : 0.00
 -- left : -4.89

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -20.31

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.37
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.77
 -- None : 0.00
 -- right : 1.09
 -- left : -4.51

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.73
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.29
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.69
 -- None : 0.00
 -- right : 1.59
 -- left : -5.47

('forward', 'green', None, None, 'right')
 -- forward : 1.98
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.17

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.17
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : -9.60

('left', 'red', 'forward', 'right', None)
 -- forward : -4.89
 -- None : 0.00
 -- right : 1.34
 -- left : -4.82

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : -10.46
 -- left : -20.43

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.71

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.61
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -4.84
 -- None : 0.00
 -- right : 1.29
 -- left : -5.47

('forward', 'green', 'right', None, 'left')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.20
 -- None : 2.05
 -- right : -10.48
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.64
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -5.41

('right', 'green', None, 'right', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.82
 -- right : 2.04
 -- left : -9.82

('right', 'red', 'left', None, 'forward')
 -- forward : -19.60
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.66
 -- None : -2.96
 -- right : 0.00
 -- left : -0.13

('left', 'red', 'left', 'forward', None)
 -- forward : -20.40
 -- None : 2.00
 -- right : -10.48
 -- left : -29.69

('left', 'red', None, 'right', None)
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.55
 -- left : -4.99

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.88
 -- None : 1.65
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -10.47

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.39
 -- None : -2.31
 -- right : 0.00
 -- left : -10.37

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.01
 -- None : 1.51
 -- right : -0.09
 -- left : -19.58

('forward', 'red', None, None, 'forward')
